Date_parsed,rides,revenue,Weekday_num,Month,lag_1,lag_7,lag_14,roll_7,roll_14,roll_28,roll_std_7,roll_std_14,sin_7,cos_7,rev_lag_1,rev_lag_7,rev_lag_14,rev_roll_7,rev_roll_14,rev_roll_28
2024-08-23,374,157962.0,4,8,354.0,388.0,416.0,390.7142857142857,395.64285714285717,402.25,25.27656546892289,24.01796488803006,-0.4338837391175571,-0.9009688679024196,151119.0,160771.0,170135.0,180395.0,186131.92857142858,187876.35714285713
2024-08-24,417,238079.0,5,8,374.0,416.0,401.0,390.85714285714283,396.7857142857143,402.14285714285717,25.445553451952538,24.664451439980812,-0.9749279121818217,-0.22252093395632244,157962.0,238243.0,223379.0,180371.57142857142,187181.92857142858,187981.9642857143
2024-08-25,416,222657.0,6,8,417.0,390.0,394.0,394.57142857142856,398.35714285714283,403.39285714285717,27.14072673343572,25.168989291944712,-0.7818314824680395,0.6234898018587215,238079.0,211885.0,227945.0,181910.42857142858,186804.2142857143,188037.85714285713
2024-08-26,392,161870.0,0,8,416.0,372.0,367.0,397.42857142857144,400.14285714285717,403.5,25.363077776281415,23.611786961525972,-2.2538452949404006e-14,1.0,222657.0,146630.0,148116.0,184087.57142857142,187786.64285714287,187998.5
2024-08-27,395,168744.0,1,8,392.0,421.0,411.0,393.7142857142857,399.0,402.82142857142856,23.142416221548977,23.432390468685185,0.7818314824680113,0.6234898018587567,161870.0,178479.0,178096.0,182696.85714285713,187118.64285714287,187893.7142857143
2024-08-28,406,180137.0,2,8,395.0,408.0,444.0,393.42857142857144,396.2857142857143,403.57142857142856,22.94818179331496,19.72670416321146,0.9749279121818318,-0.2225209339562785,168744.0,178447.0,181419.0,182938.2857142857,187027.07142857142,188128.92857142858
2024-08-29,412,169694.0,3,8,406.0,354.0,399.0,401.7142857142857,397.2142857142857,403.10714285714283,15.649433277430509,20.165387602098395,0.4338837391175465,-0.9009688679024247,180137.0,151119.0,223356.0,185591.85714285713,183194.07142857142,187887.17857142858
2024-08-30,419,177168.0,4,8,412.0,374.0,388.0,408.14285714285717,399.42857142857144,403.4642857142857,10.884676865951526,20.768742362999838,-0.4338837391175633,-0.9009688679024166,169694.0,157962.0,160771.0,188335.57142857142,184365.2857142857,188003.67857142858
2024-08-31,395,217789.0,5,8,419.0,417.0,416.0,405.0,397.92857142857144,402.75,11.075498483890266,20.231218396384428,-0.9749279121818233,-0.22252093395631575,177168.0,238079.0,238243.0,185437.0,182904.2857142857,187272.57142857142
2024-09-01,375,205767.0,6,9,395.0,416.0,390.0,399.14285714285717,396.85714285714283,401.2857142857143,14.576563054306648,21.06348332233623,-0.7818314824680351,0.6234898018587268,217789.0,222657.0,211885.0,183024.14285714287,182467.2857142857,185983.32142857142
2024-09-02,400,176903.0,0,9,375.0,392.0,372.0,400.2857142857143,398.85714285714283,401.32142857142856,14.232758993653201,19.81396998567959,-1.5677954951632475e-14,1.0,205767.0,161870.0,146630.0,185171.7142857143,184629.64285714287,186365.9642857143
2024-09-03,408,167335.0,1,9,400.0,395.0,421.0,402.14285714285717,397.92857142857144,401.17857142857144,14.276187299468726,18.98365404444378,0.7818314824680156,0.6234898018587514,176903.0,168744.0,178479.0,184970.42857142858,183833.64285714287,186093.42857142858
2024-09-04,395,172238.0,2,9,408.0,406.0,408.0,400.57142857142856,397.0,399.60714285714283,14.38583959845127,18.769861275664745,0.974927912181824,-0.2225209339563129,167335.0,180137.0,178447.0,183842.0,183390.14285714287,185895.5
2024-09-05,437,190276.0,3,9,395.0,412.0,354.0,404.14285714285717,402.92857142857144,400.7857142857143,19.785757263147136,17.184359103620945,0.43388373911756595,-0.9009688679024154,172238.0,169694.0,151119.0,186782.2857142857,186187.07142857142,186594.25
2024-09-06,425,179077.0,4,9,437.0,419.0,374.0,405.0,406.57142857142856,401.10714285714283,20.64784088793119,15.940824637072252,-0.43388373911754385,-0.900968867902426,190276.0,177168.0,157962.0,187055.0,187695.2857142857,186913.60714285713
2024-09-07,405,227874.0,5,9,425.0,395.0,417.0,406.42857142857144,405.7142857142857,401.25,20.181320925194782,15.657038581508871,-0.9749279121818185,-0.2225209339563368,179077.0,217789.0,238079.0,188495.7142857143,186966.35714285713,187074.14285714287
2024-09-08,375,206542.0,6,9,405.0,375.0,416.0,406.42857142857144,402.7857142857143,400.57142857142856,20.181320925194782,17.33018075021628,-0.7818314824680308,0.6234898018587323,227874.0,205767.0,222657.0,188606.42857142858,185815.2857142857,186309.75
2024-09-09,411,174342.0,0,9,375.0,400.0,392.0,408.0,404.14285714285717,402.14285714285717,20.024984394500567,17.163723564349546,-8.817456953860943e-15,1.0,206542.0,176903.0,161870.0,188240.57142857142,186706.14285714287,187246.39285714287
2024-09-10,376,157247.0,1,9,411.0,408.0,395.0,403.42857142857144,402.7857142857143,400.89285714285717,23.394138460001116,18.630737924312005,0.7818314824680376,0.6234898018587238,174342.0,167335.0,168744.0,186799.42857142858,185884.92857142858,186501.7857142857
2024-09-11,398,164328.0,2,9,376.0,395.0,406.0,403.85714285714283,402.2142857142857,399.25,23.240973670284266,18.64724591514207,0.9749279121818224,-0.22252093395631958,157247.0,172238.0,180137.0,185669.42857142858,184755.7142857143,185891.39285714287
2024-09-12,429,196717.0,3,9,398.0,437.0,412.0,402.7142857142857,403.42857142857144,400.32142857142856,21.468692598869424,19.848325973644364,0.4338837391175598,-0.9009688679024184,164328.0,190276.0,169694.0,186589.57142857142,186685.92857142858,184940.0
2024-09-13,413,181653.0,4,9,429.0,425.0,419.0,401.0,403.0,401.2142857142857,19.80740602232714,19.54875561650531,-0.43388373911755007,-0.900968867902423,196717.0,179077.0,177168.0,186957.57142857142,187006.2857142857,185685.7857142857
2024-09-14,397,238074.0,5,9,413.0,405.0,395.0,399.85714285714283,403.14285714285717,400.5357142857143,19.768902949064003,19.49302495709744,-0.9749279121818201,-0.2225209339563301,181653.0,227874.0,217789.0,188414.7142857143,188455.2142857143,185679.75
2024-09-15,398,229141.0,6,9,397.0,375.0,375.0,403.14285714285717,404.7857142857143,400.82142857142856,16.607514076751897,17.83763769901494,-0.7818314824680442,0.6234898018587154,238074.0,206542.0,205767.0,191643.14285714287,190124.7857142857,186296.0357142857
2024-09-16,425,181085.0,0,9,398.0,411.0,400.0,405.14285714285717,406.57142857142856,402.7142857142857,18.451996923806917,18.55849084428961,-3.037866838649342e-14,1.0,229141.0,174342.0,176903.0,192606.42857142858,190423.5,187526.57142857142
2024-09-17,414,181411.0,1,9,425.0,376.0,408.0,410.57142857142856,407.0,402.4642857142857,13.32737962313068,18.66300330353319,0.7818314824680241,0.6234898018587407,181085.0,157247.0,167335.0,196058.42857142858,191428.92857142858,187631.2857142857
2024-09-18,452,189385.0,2,9,414.0,398.0,395.0,418.2857142857143,411.07142857142856,404.0357142857143,19.180843618171632,21.79789787223408,0.9749279121818272,-0.22252093395629857,181411.0,164328.0,172238.0,199638.0,192653.7142857143,188021.92857142858
2024-09-19,418,190763.0,3,9,452.0,429.0,437.0,416.7142857142857,409.7142857142857,406.32142857142856,18.59851504568994,20.618992631621303,0.43388373911755357,-0.9009688679024214,189385.0,196717.0,190276.0,198787.42857142858,192688.5,189437.7857142857
2024-09-20,395,167309.0,4,9,418.0,413.0,425.0,414.14285714285717,407.57142857142856,407.07142857142856,20.358688328971073,20.466536611725953,-0.43388373911755623,-0.90096886790242,190763.0,181653.0,179077.0,196738.2857142857,191847.92857142858,189771.60714285713
2024-09-21,418,240069.0,5,9,395.0,397.0,405.0,417.14285714285717,408.5,407.10714285714283,18.90704076465124,20.635108245601465,-0.9749279121818215,-0.2225209339563234,167309.0,238074.0,227874.0,197023.2857142857,192719.0,189842.67857142858
2024-09-22,422,236746.0,6,9,418.0,398.0,375.0,420.57142857142856,411.85714285714283,407.32142857142856,16.92982715856962,18.476001660603742,-0.78183148246804,0.6234898018587207,240069.0,229141.0,206542.0,198109.7142857143,194876.42857142858,190345.85714285713
2024-09-23,379,165792.0,0,9,422.0,425.0,411.0,414.0,409.57142857142856,406.85714285714283,22.825424421026497,20.46277778614798,4.90353904168212e-15,1.0,236746.0,181085.0,174342.0,195925.0,194265.7142857143,190485.92857142858
2024-09-24,399,172176.0,1,9,379.0,414.0,376.0,411.85714285714283,411.2142857142857,407.0,23.51898928829319,18.377153757308978,0.7818314824680284,0.6234898018587353,165792.0,181411.0,157247.0,194605.7142857143,195332.07142857142,190608.5
2024-09-25,420,179575.0,2,9,399.0,452.0,398.0,407.2857142857143,412.7857142857143,407.5,16.469307673308176,18.09878266806716,0.9749279121818257,-0.22252093395630526,172176.0,189385.0,164328.0,193204.2857142857,196421.14285714287,190588.42857142858
2024-09-26,398,166890.0,3,9,420.0,418.0,429.0,404.42857142857144,410.57142857142856,407.0,16.02973427578802,17.8571868131326,0.433883739117573,-0.9009688679024119,179575.0,190763.0,196717.0,189793.85714285713,194290.64285714287,190488.2857142857
2024-09-27,389,164193.0,4,9,398.0,395.0,413.0,403.57142857142856,408.85714285714283,405.92857142857144,16.761634196950286,18.73646031284838,-0.4338837391175368,-0.9009688679024294,166890.0,167309.0,181653.0,189348.7142857143,193043.5,190024.89285714287
2024-09-28,423,241603.0,5,9,389.0,418.0,397.0,404.2857142857143,410.7142857142857,406.92857142857144,17.56620131307338,18.759320027977658,-0.9749279121818167,-0.22252093395634442,164193.0,240069.0,238074.0,189567.85714285713,193295.57142857142,190875.39285714287
2024-09-29,373,208005.0,6,9,423.0,422.0,398.0,397.2857142857143,408.92857142857144,406.85714285714283,19.03255356587989,21.105829620179378,-0.781831482468018,0.6234898018587482,241603.0,236746.0,229141.0,185462.0,191785.85714285713,190955.32142857142
2024-09-30,380,159638.0,0,9,373.0,379.0,425.0,397.42857142857144,405.7142857142857,406.14285714285717,18.87553215900697,21.882302548753056,1.1764037039453651e-14,1.0,208005.0,165792.0,181085.0,184582.85714285713,190253.92857142858,190338.7142857143
2024-10-01,395,177137.0,1,10,380.0,399.0,414.0,396.85714285714283,404.35714285714283,405.67857142857144,18.88057706946963,21.918054176890326,0.7818314824680327,0.6234898018587299,159638.0,172176.0,181411.0,185291.57142857142,189948.64285714287,190688.7857142857
2024-10-02,421,176858.0,2,10,395.0,420.0,452.0,397.0,402.14285714285717,406.60714285714283,19.087517736293666,17.93945862684206,0.9749279121818242,-0.22252093395631195,177137.0,179575.0,189385.0,184903.42857142858,189053.85714285713,190853.7857142857
2024-10-03,415,177747.0,3,10,421.0,398.0,418.0,399.42857142857144,401.92857142857144,405.82142857142856,20.280180331686065,17.752418191569113,0.43388373911756684,-0.9009688679024149,176858.0,166890.0,190763.0,186454.42857142858,188124.14285714287,190406.32142857142
2024-10-04,391,167978.0,4,10,415.0,389.0,395.0,399.7142857142857,401.64285714285717,404.60714285714283,20.122245448874587,17.904048286768766,-0.43388373911754297,-0.9009688679024264,177747.0,164193.0,167309.0,186995.14285714287,188171.92857142858,190009.92857142858
2024-10-05,407,231216.0,5,10,391.0,423.0,418.0,397.42857142857144,400.85714285714283,404.67857142857144,17.81251566415328,17.36423000067917,-0.9749279121818183,-0.22252093395633774,167978.0,241603.0,240069.0,185511.2857142857,187539.57142857142,190129.2857142857
2024-10-06,438,241590.0,6,10,407.0,373.0,422.0,406.7142857142857,402.0,406.92857142857144,19.788163850428905,19.28331283379897,-0.7818314824680315,0.6234898018587315,231216.0,208005.0,236746.0,190309.14285714287,187885.57142857142,191381.0
2024-10-07,382,163243.0,0,10,438.0,380.0,379.0,407.0,402.2142857142857,405.89285714285717,19.34769581457508,19.022976275378895,-9.797174393178826e-15,1.0,241590.0,159638.0,165792.0,190824.14285714287,187703.5,190984.60714285713
2024-10-08,421,182209.0,1,10,382.0,395.0,399.0,410.7142857142857,403.7857142857143,407.5,19.15475820533256,19.635832909910775,0.7818314824680193,0.6234898018587468,163243.0,177137.0,172176.0,191548.7142857143,188420.14285714287,191876.10714285713
2024-10-09,448,194382.0,2,10,421.0,421.0,420.0,414.57142857142856,405.7857142857143,409.2857142857143,23.740662324776057,22.614422122001866,0.974927912181829,-0.22252093395629094,182209.0,176858.0,179575.0,194052.14285714287,189477.7857142857,192949.4642857143
2024-10-10,413,181314.0,3,10,448.0,415.0,398.0,414.2857142857143,406.85714285714283,408.7142857142857,23.746678965799735,22.572471807856626,0.4338837391175606,-0.9009688679024179,194382.0,177747.0,166890.0,194561.7142857143,190508.07142857142,192399.35714285713
2024-10-11,363,156313.0,4,10,413.0,391.0,389.0,410.2857142857143,405.0,406.92857142857144,29.887089106135573,25.084472671969195,-0.4338837391175492,-0.9009688679024235,181314.0,167978.0,164193.0,192895.2857142857,189945.2142857143,191494.35714285713
2024-10-12,449,256787.0,5,10,363.0,407.0,423.0,416.2857142857143,406.85714285714283,408.7857142857143,33.154759767461584,27.37729868917827,-0.9749279121818262,-0.22252093395630335,156313.0,231216.0,241603.0,196548.2857142857,191029.7857142857,192162.67857142858
2024-10-13,449,260278.0,6,10,449.0,438.0,373.0,417.85714285714283,412.2857142857143,410.60714285714283,34.58529828037994,27.680675212497533,-0.7818314824680271,0.6234898018587368,256787.0,241590.0,208005.0,199218.0,194763.57142857142,193274.7142857143
2024-10-14,398,168046.0,0,10,449.0,382.0,380.0,420.14285714285717,413.57142857142856,409.64285714285717,32.27191023903273,26.456682406455236,-3.13583858258113e-14,1.0,260278.0,163243.0,159638.0,199904.14285714287,195364.14285714287,192809.0357142857
2024-10-15,388,167999.0,1,10,398.0,421.0,395.0,415.42857142857144,413.07142857142856,408.7142857142857,34.46184916134131,26.89713821126773,0.7818314824680235,0.6234898018587414,168046.0,182209.0,177137.0,197874.14285714287,194711.42857142858,192330.0357142857
2024-10-16,390,165197.0,2,10,388.0,448.0,421.0,407.14285714285717,410.85714285714283,406.5,32.22539666902769,27.464262493023735,0.9749279121818211,-0.22252093395632533,167999.0,194382.0,176858.0,193704.85714285713,193878.5,191466.17857142858
2024-10-17,418,176432.0,3,10,390.0,413.0,415.0,407.85714285714283,411.07142857142856,406.5,32.43161303126187,27.510737164617296,0.43388373911758005,-0.9009688679024086,165197.0,181314.0,177747.0,193007.42857142858,193784.57142857142,190954.35714285713
2024-10-18,415,184398.0,4,10,418.0,363.0,391.0,415.2857142857143,412.7857142857143,407.2142857142857,25.701584164627327,26.904899672245964,-0.43388373911755534,-0.9009688679024205,176432.0,156313.0,167978.0,197019.57142857142,194957.42857142858,191564.67857142858
2024-10-19,376,205650.0,5,10,415.0,449.0,407.0,404.85714285714283,410.57142857142856,405.7142857142857,24.525011528563642,28.637560826821236,-0.974927912181815,-0.22252093395635208,184398.0,256787.0,231216.0,189714.2857142857,193131.2857142857,190335.42857142858
2024-10-20,408,254829.0,6,10,376.0,449.0,438.0,399.0,408.42857142857144,405.2142857142857,15.438048235878775,27.52820731181374,-0.7818314824680406,0.6234898018587199,205650.0,260278.0,241590.0,188935.85714285713,194076.92857142858,190981.25
2024-10-21,385,158511.0,0,10,408.0,398.0,382.0,397.14285714285717,408.64285714285717,405.42857142857144,16.334305121721872,27.317526475639234,3.923821602364237e-15,1.0,254829.0,168046.0,163243.0,187573.7142857143,193738.92857142858,190721.2142857143
2024-10-22,428,186528.0,1,10,385.0,388.0,421.0,402.85714285714283,409.14285714285717,406.4642857142857,19.32553208778944,27.62344918823394,0.7818314824680456,0.6234898018587138,158511.0,167999.0,182209.0,190220.7142857143,194047.42857142858,191233.7857142857
2024-10-23,412,172505.0,2,10,428.0,390.0,448.0,406.0,406.57142857142856,406.17857142857144,18.663690238892304,25.306473132729927,0.974927912181826,-0.22252093395630432,186528.0,165197.0,194382.0,191264.7142857143,192484.7857142857,190981.2857142857
2024-10-24,416,183279.0,3,10,412.0,418.0,413.0,405.7142857142857,406.7857142857143,406.82142857142856,18.463606416536077,25.37769635974612,0.4338837391175483,-0.9009688679024239,172505.0,176432.0,181314.0,192242.85714285713,192625.14285714287,191566.60714285713
2024-10-25,379,157102.0,4,10,416.0,415.0,363.0,400.57142857142856,407.92857142857144,406.4642857142857,20.36219653227606,23.548523669923878,-0.4338837391175359,-0.9009688679024298,183279.0,184398.0,156313.0,188343.42857142858,192681.5,191313.35714285713
2024-10-26,385,222388.0,5,10,379.0,376.0,449.0,401.85714285714283,403.35714285714283,405.10714285714283,18.77434926904735,21.04064616899379,-0.9749279121818228,-0.22252093395631767,157102.0,205650.0,256787.0,190734.57142857142,190224.42857142858,190627.10714285713
2024-10-27,370,207342.0,6,10,385.0,408.0,449.0,396.42857142857144,397.7142857142857,405.0,21.930626551750997,18.26905147396132,-0.7818314824680541,0.6234898018587031,222388.0,254829.0,260278.0,183950.7142857143,186443.2857142857,190603.42857142858
2024-10-28,392,154487.0,0,10,370.0,385.0,398.0,397.42857142857144,397.2857142857143,405.42857142857144,21.477563043457696,18.332101190696633,-1.763738983026824e-14,1.0,207342.0,158511.0,168046.0,183375.85714285713,185474.7857142857,190419.4642857143
2024-10-29,416,185207.0,1,10,392.0,428.0,388.0,395.7142857142857,399.2857142857143,406.17857142857144,18.962368748956788,18.763420105778675,0.7818314824680321,0.6234898018587307,154487.0,186528.0,167999.0,183187.14285714287,186703.92857142858,190707.67857142858
2024-10-30,398,179823.0,2,10,416.0,412.0,390.0,393.7142857142857,399.85714285714283,405.35714285714283,17.651386024089206,18.579795241304357,0.9749279121818307,-0.22252093395628328,185207.0,172505.0,165197.0,184232.57142857142,187748.64285714287,190813.57142857142
2024-10-31,371,214636.0,3,10,398.0,416.0,418.0,387.2857142857143,396.5,403.7857142857143,16.327015298927343,19.282315532832143,0.4338837391175677,-0.9009688679024145,179823.0,183279.0,176432.0,188712.14285714287,190477.5,192131.0357142857
2024-11-01,416,180225.0,4,11,371.0,379.0,415.0,392.57142857142856,396.57142857142856,404.67857142857144,18.972411047422607,19.357822055316092,-0.4338837391175677,-0.9009688679024145,214636.0,157102.0,184398.0,192015.42857142858,190179.42857142858,192568.42857142858
2024-11-02,430,242788.0,5,11,416.0,385.0,376.0,399.0,400.42857142857144,405.5,23.144473782452984,20.30048989827326,-0.9749279121818181,-0.2225209339563387,180225.0,222388.0,205650.0,194929.7142857143,192832.14285714287,192981.7142857143
2024-11-03,397,230388.0,6,11,430.0,370.0,408.0,402.85714285714283,399.64285714285717,404.0357142857143,19.463029666768563,20.197513719256772,-0.7818314824680321,0.6234898018587307,242788.0,207342.0,254829.0,198222.0,191086.35714285713,192581.64285714287
2024-11-04,438,183966.0,0,11,397.0,392.0,385.0,409.42857142857144,403.42857142857144,406.0357142857143,22.68521649927636,22.117567976312763,1.76448175979073e-14,1.0,230388.0,154487.0,158511.0,202433.2857142857,192904.57142857142,193321.75
2024-11-05,403,170241.0,1,11,438.0,416.0,428.0,407.57142857142856,401.64285714285717,405.39285714285717,22.589504516162062,20.960061446097423,0.7818314824680187,0.6234898018587476,183966.0,185207.0,186528.0,200295.2857142857,191741.2142857143,192894.32142857142
2024-11-06,393,171074.0,2,11,403.0,398.0,412.0,406.85714285714283,400.2857142857143,403.42857142857144,23.01759161618599,20.852701619578443,0.9749279121818228,-0.2225209339563177,170241.0,179823.0,172505.0,199045.42857142858,191639.0,192061.89285714287
2024-11-07,380,164502.0,3,11,393.0,371.0,416.0,408.14285714285717,397.7142857142857,402.25,20.82809457942603,20.985081042817836,0.43388373911758715,-0.9009688679024052,171074.0,214636.0,183279.0,191883.42857142858,190297.7857142857,191461.4642857143
2024-11-08,407,180253.0,4,11,380.0,416.0,379.0,406.85714285714283,399.7142857142857,403.82142857142856,20.538001942971846,20.390150606561168,-0.4338837391175483,-0.9009688679024239,164502.0,180225.0,157102.0,191887.42857142858,191951.42857142858,192316.4642857143
2024-11-09,420,229781.0,5,11,407.0,430.0,385.0,405.42857142857144,402.2142857142857,402.7857142857143,18.946038661218125,20.591927363107025,-0.9749279121818133,-0.22252093395635972,180253.0,242788.0,222388.0,190029.2857142857,192479.5,191351.9642857143
2024-11-10,380,222697.0,6,11,420.0,397.0,370.0,403.0,402.92857142857144,400.32142857142856,21.16601048851648,19.534837857271633,-0.7818314824680456,0.6234898018587138,229781.0,230388.0,207342.0,188930.57142857142,193576.2857142857,190009.7857142857
2024-11-11,418,188202.0,0,11,380.0,438.0,392.0,400.14285714285717,404.7857142857143,401.0357142857143,16.486646833407693,19.65149660156499,-3.9163938347251765e-15,1.0,222697.0,183966.0,154487.0,189535.7142857143,195984.5,190729.64285714287
2024-11-12,393,174635.0,1,11,418.0,403.0,416.0,398.7142857142857,403.14285714285717,401.2142857142857,16.63043681240562,19.60320673475942,0.7818314824680407,0.6234898018587199,188202.0,170241.0,185207.0,190163.42857142858,195229.35714285713,190966.64285714287
2024-11-13,392,171729.0,2,11,393.0,393.0,398.0,398.57142857142856,402.7142857142857,401.2857142857143,16.691885681942438,19.78899683168399,0.9749279121818276,-0.22252093395629666,174635.0,171074.0,179823.0,190257.0,194651.2142857143,191199.92857142858
2024-11-14,388,164350.0,3,11,392.0,380.0,371.0,399.7142857142857,403.92857142857144,400.2142857142857,15.434963402550819,18.146685587241546,0.43388373911755534,-0.9009688679024205,171729.0,164502.0,214636.0,190235.2857142857,191059.35714285713,190768.42857142858
2024-11-15,415,243099.0,4,11,388.0,407.0,416.0,400.85714285714283,403.85714285714283,400.2142857142857,16.334305121721957,18.09741648734663,-0.43388373911752887,-0.9009688679024332,164350.0,180253.0,180225.0,199213.2857142857,195550.35714285713,192864.89285714287
2024-11-16,459,263396.0,5,11,415.0,420.0,430.0,406.42857142857144,405.92857142857144,403.17857142857144,27.073093302250694,22.454961027026407,-0.9749279121818211,-0.22252093395632533,243099.0,229781.0,242788.0,204015.42857142858,197022.35714285713,194927.25
2024-11-17,398,220663.0,6,11,459.0,380.0,397.0,409.0,406.0,402.82142857142856,24.913182588072885,22.42594651119718,-0.7818314824680235,0.6234898018587414,263396.0,222697.0,230388.0,203724.85714285713,196327.7142857143,193707.0357142857
2024-11-18,355,159554.0,0,11,398.0,418.0,438.0,400.0,400.07142857142856,401.75,31.601687718643355,24.21526627727076,-2.5477605267357653e-14,1.0,220663.0,188202.0,183966.0,199632.2857142857,194584.0,193744.2857142857
2024-11-19,418,167795.0,1,11,355.0,393.0,403.0,403.57142857142856,401.14285714285717,401.39285714285717,32.08767750428561,24.682155319355637,0.7818314824680273,0.6234898018587368,159554.0,174635.0,170241.0,198655.14285714287,194409.2857142857,193075.25
2024-11-20,423,188477.0,2,11,418.0,392.0,393.0,408.0,403.2857142857143,401.7857142857143,32.36252977338645,25.217297395083605,0.9749279121818325,-0.22252093395627565,167795.0,171729.0,171074.0,201047.7142857143,195652.35714285713,193645.67857142858
2024-11-21,401,165148.0,3,11,423.0,388.0,380.0,409.85714285714283,404.7857142857143,401.25,31.381674968196254,24.334775911878044,0.4338837391175748,-0.9009688679024112,188477.0,164350.0,164502.0,201161.7142857143,195698.5,192998.14285714287
2024-11-22,433,197457.0,4,11,401.0,415.0,407.0,412.42857142857144,406.64285714285717,403.17857142857144,32.58761085063422,25.48184011848782,-0.43388373911750944,-0.9009688679024426,165148.0,243099.0,180253.0,194641.42857142858,196927.35714285713,194439.39285714287
2024-11-23,403,227271.0,5,11,433.0,459.0,420.0,404.42857142857144,405.42857142857144,403.82142857142856,25.310453327015644,25.19986045661697,-0.974927912181829,-0.2225209339562909,197457.0,263396.0,229781.0,189480.7142857143,196748.07142857142,194613.7857142857
2024-11-24,409,218778.0,6,11,403.0,398.0,380.0,406.0,407.5,405.2142857142857,25.18597493315126,24.11750082727986,-0.781831482468037,0.6234898018587246,227271.0,220663.0,222697.0,189211.42857142858,196468.14285714287,195022.2142857143
2024-11-25,433,181077.0,0,11,409.0,355.0,418.0,417.14285714285717,408.57142857142856,406.67857142857144,13.322019009001059,24.939046572714876,9.804602160817886e-15,1.0,218778.0,159554.0,188202.0,192286.14285714287,195959.2142857143,195971.85714285713
2024-11-26,405,181984.0,1,11,433.0,418.0,393.0,415.2857142857143,409.42857142857144,406.2857142857143,14.06786273407429,24.566125162395924,0.7818314824680137,0.6234898018587537,181077.0,167795.0,174635.0,194313.14285714287,196484.14285714287,195856.75
2024-11-27,396,167571.0,2,11,405.0,423.0,392.0,411.42857142857144,409.7142857142857,406.2142857142857,15.251853907608744,24.370311608842517,0.9749279121818246,-0.22252093395631004,181984.0,188477.0,171729.0,191326.57142857142,196187.14285714287,195419.17857142858
2024-11-28,430,183172.0,3,11,396.0,401.0,388.0,415.57142857142856,412.7142857142857,408.32142857142856,15.873007936505786,24.07497446736734,0.43388373911754297,-0.9009688679024264,167571.0,165148.0,164350.0,193901.42857142858,197531.57142857142,194295.4642857143
2024-11-29,448,192372.0,4,11,430.0,433.0,415.0,417.7142857142857,415.07142857142856,409.4642857142857,19.26753993736852,25.864928097609262,-0.43388373911754125,-0.9009688679024273,183172.0,197457.0,243099.0,193175.0,193908.2142857143,194729.2857142857
2024-11-30,424,224492.0,5,11,448.0,403.0,459.0,420.7142857142857,412.57142857142856,409.25,18.19994767130094,22.802544681592842,-0.9749279121818242,-0.22252093395631195,192372.0,227271.0,263396.0,192778.0,191129.35714285713,194075.85714285713
2024-12-01,437,230970.0,6,12,424.0,409.0,398.0,424.7142857142857,415.35714285714283,410.67857142857144,18.273061098369954,23.26306793332128,-0.7818314824680505,0.6234898018587077,224492.0,218778.0,220663.0,194519.7142857143,191865.57142857142,194096.64285714287
2024-12-02,404,171904.0,0,12,437.0,433.0,355.0,420.57142857142856,418.85714285714283,409.4642857142857,19.337848405455514,16.052112934760874,-1.175660927181459e-14,1.0,230970.0,181077.0,159554.0,193209.2857142857,192747.7142857143,193665.85714285713
2024-12-03,430,179241.0,1,12,404.0,405.0,418.0,424.14285714285717,419.7142857142857,410.42857142857144,18.26133046840206,16.320956662328747,0.7818314824680003,0.6234898018587706,171904.0,181984.0,167795.0,192817.42857142858,193565.2857142857,193987.2857142857
2024-12-04,422,183665.0,2,12,430.0,396.0,423.0,427.85714285714283,419.64285714285717,411.4642857142857,13.64341808869236,16.307653431427443,0.9749279121818294,-0.22252093395628902,179241.0,167571.0,188477.0,195116.57142857142,193221.57142857142,194436.9642857143
2024-12-05,403,168946.0,3,12,422.0,430.0,401.0,424.0,419.7857142857143,412.2857142857143,16.4620776331543,16.139671960389954,0.43388373911761363,-0.9009688679023924,183665.0,183172.0,165148.0,193084.2857142857,193492.85714285713,194595.67857142858
2024-12-06,379,160857.0,4,12,403.0,448.0,433.0,414.14285714285717,415.92857142857144,411.2857142857143,19.9785599366634,18.947150326487016,-0.433883739117573,-0.9009688679024119,168946.0,192372.0,197457.0,188582.14285714287,190878.57142857142,193902.9642857143
2024-12-07,426,236869.0,5,12,379.0,424.0,403.0,414.42857142857144,417.57142857142856,411.5,20.156530313665325,18.735873799557805,-0.9749279121818194,-0.22252093395633296,160857.0,224492.0,227271.0,190350.2857142857,191564.14285714287,194156.10714285713
2024-12-08,390,215792.0,6,12,426.0,437.0,409.0,407.7142857142857,416.2142857142857,411.85714285714283,19.189530875925204,20.046785936244685,-0.7818314824680284,0.6234898018587353,236869.0,230970.0,218778.0,188182.0,191350.85714285713,193909.5
2024-12-09,410,176445.0,0,12,390.0,404.0,433.0,408.57142857142856,414.57142857142856,411.57142857142856,19.129881885478877,19.500352208709707,2.352559815636095e-14,1.0,215792.0,171904.0,181077.0,188830.7142857143,191020.0,193489.60714285713
2024-12-10,408,173683.0,1,12,410.0,430.0,405.0,405.42857142857144,414.7857142857143,412.10714285714283,16.67190393903382,19.403324740595462,0.7818314824680224,0.6234898018587429,176445.0,179241.0,181984.0,188036.7142857143,190427.07142857142,193455.60714285713
2024-12-11,377,157768.0,2,12,408.0,422.0,396.0,399.0,413.42857142857144,411.57142857142856,17.85123711866082,21.38192725613872,0.9749279121818215,-0.2225209339563234,173683.0,183665.0,167571.0,184337.14285714287,189726.85714285713,192957.0
